Time,OrderNumber,AccoundId
2025-06-08 17:44:44,a1972b455c9aU3283712985baiAGe2rs,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974f839b4eU3283712985PYSxApYgb,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Filled
2025-06-08 17:44:58,a1974f606e86U3283712985DtP7dxmEz,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974f33fab7U3283712985hcxt6Umqp,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974f1d149aU3283712985EAfoAhDka,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974f094dd2U3283712985DTG6i5Klf,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974b572598U3283712985TyZ7m4oOl,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974b4739a9U3283712985YK4D3j6Gr,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974b27fbecU32837129853iAqJJgR7,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974acc1af4U32837129857pTT9vtzt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974ac58fb0U3283712985U4MtdlmWy,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974abf7a77U3283712985DTlo8HKpn,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974a4d4e3bU32837129854SZupVUDc,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974a5c0f3bU3283712985OvjeBw4cg,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Filled
2025-06-08 17:44:58,a1974a334461U3283712985xZeqTSfEn,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974545a75cU3283712985ALHdBY9Nt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19745404ca7U3283712985NGgxBev7L,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1974539bb6bU3283712985BZuf229hT,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a197406fa568U3283712985MPLRCofcd,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973fa03b91U3283712985e0Knm3dYF,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973f7d58c1U3283712985JHyEDSIBW,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973f729cefU3283712985wPe73aqAZ,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973cb94a2aU3283712985BNUGxGfgq,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973cb5e41eU3283712985G5Yb1F3e2,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973cafa602U3283712985Wr9Oq02Ea,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973c7cf2baU3283712985XKhrLruNv,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973c3d026cU3283712985QTqaadYx4,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973c189949U3283712985KlBz8gKtg,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19735ff5cd1U3283712985affQft85m,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19735b9ac38U3283712985szKvEdLPy,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19735ab58b4U3283712985ATDIMkTen,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19735a36594U3283712985maU0UJLsv,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19735a1692cU3283712985aTelhkaOB,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19730e1aac5U3283712985XAR8yLAQG,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19730b6af2aU3283712985dnbNwahWc,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19730ca121aU3283712985N1tJzfjGU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19730bf53a9U3283712985ESUVoKhxP,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a19730ac7ecbU3283712985X3nMiisoU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a197308b741cU3283712985dOUzawtKt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973083c4c9U3283712985up6V01T8c,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973080c694U3283712985BWmYTv4N6,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1973078338aU3283712985fGJxayHIT,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1972d0ca53bU32837129852k8k8Ov0L,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1972c911d72U3283712985NX5FQ7DW9,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1972c1f50aeU3283712985FEisIU6eU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1972c0277c6U3283712985j9FVyXCiU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1972bed7ba0U3283712985E6AAkIWsC,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1972bbcafbdU3283712985A8fJ3D4Oo,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1972b5bc59eU3283712985G08g8noOa,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,r1972af53bcbU32837129854RZKsqARC,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:44:58,a1972b455c9aU3283712985baiAGe2rs,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974f839b4eU3283712985PYSxApYgb,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Filled
2025-06-08 17:45:12,a1974f606e86U3283712985DtP7dxmEz,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974f33fab7U3283712985hcxt6Umqp,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974f1d149aU3283712985EAfoAhDka,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974f094dd2U3283712985DTG6i5Klf,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974b572598U3283712985TyZ7m4oOl,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974b4739a9U3283712985YK4D3j6Gr,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974b27fbecU32837129853iAqJJgR7,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974acc1af4U32837129857pTT9vtzt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974ac58fb0U3283712985U4MtdlmWy,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974abf7a77U3283712985DTlo8HKpn,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974a4d4e3bU32837129854SZupVUDc,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974a5c0f3bU3283712985OvjeBw4cg,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Filled
2025-06-08 17:45:12,a1974a334461U3283712985xZeqTSfEn,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974545a75cU3283712985ALHdBY9Nt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19745404ca7U3283712985NGgxBev7L,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1974539bb6bU3283712985BZuf229hT,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a197406fa568U3283712985MPLRCofcd,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973fa03b91U3283712985e0Knm3dYF,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973f7d58c1U3283712985JHyEDSIBW,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973f729cefU3283712985wPe73aqAZ,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973cb94a2aU3283712985BNUGxGfgq,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973cb5e41eU3283712985G5Yb1F3e2,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973cafa602U3283712985Wr9Oq02Ea,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973c7cf2baU3283712985XKhrLruNv,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973c3d026cU3283712985QTqaadYx4,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973c189949U3283712985KlBz8gKtg,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19735ff5cd1U3283712985affQft85m,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19735b9ac38U3283712985szKvEdLPy,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19735ab58b4U3283712985ATDIMkTen,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19735a36594U3283712985maU0UJLsv,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19735a1692cU3283712985aTelhkaOB,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19730e1aac5U3283712985XAR8yLAQG,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19730b6af2aU3283712985dnbNwahWc,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19730ca121aU3283712985N1tJzfjGU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19730bf53a9U3283712985ESUVoKhxP,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a19730ac7ecbU3283712985X3nMiisoU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a197308b741cU3283712985dOUzawtKt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973083c4c9U3283712985up6V01T8c,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973080c694U3283712985BWmYTv4N6,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1973078338aU3283712985fGJxayHIT,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1972d0ca53bU32837129852k8k8Ov0L,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1972c911d72U3283712985NX5FQ7DW9,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1972c1f50aeU3283712985FEisIU6eU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1972c0277c6U3283712985j9FVyXCiU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1972bed7ba0U3283712985E6AAkIWsC,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1972bbcafbdU3283712985A8fJ3D4Oo,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1972b5bc59eU3283712985G08g8noOa,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,r1972af53bcbU32837129854RZKsqARC,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:12,a1972b455c9aU3283712985baiAGe2rs,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974f839b4eU3283712985PYSxApYgb,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Filled
2025-06-08 17:45:27,a1974f606e86U3283712985DtP7dxmEz,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974f33fab7U3283712985hcxt6Umqp,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974f1d149aU3283712985EAfoAhDka,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974f094dd2U3283712985DTG6i5Klf,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974b572598U3283712985TyZ7m4oOl,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974b4739a9U3283712985YK4D3j6Gr,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974b27fbecU32837129853iAqJJgR7,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974acc1af4U32837129857pTT9vtzt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974ac58fb0U3283712985U4MtdlmWy,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974abf7a77U3283712985DTlo8HKpn,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974a4d4e3bU32837129854SZupVUDc,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974a5c0f3bU3283712985OvjeBw4cg,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Filled
2025-06-08 17:45:27,a1974a334461U3283712985xZeqTSfEn,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974545a75cU3283712985ALHdBY9Nt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19745404ca7U3283712985NGgxBev7L,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1974539bb6bU3283712985BZuf229hT,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a197406fa568U3283712985MPLRCofcd,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973fa03b91U3283712985e0Knm3dYF,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973f7d58c1U3283712985JHyEDSIBW,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973f729cefU3283712985wPe73aqAZ,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973cb94a2aU3283712985BNUGxGfgq,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973cb5e41eU3283712985G5Yb1F3e2,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973cafa602U3283712985Wr9Oq02Ea,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973c7cf2baU3283712985XKhrLruNv,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973c3d026cU3283712985QTqaadYx4,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973c189949U3283712985KlBz8gKtg,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19735ff5cd1U3283712985affQft85m,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19735b9ac38U3283712985szKvEdLPy,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19735ab58b4U3283712985ATDIMkTen,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19735a36594U3283712985maU0UJLsv,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19735a1692cU3283712985aTelhkaOB,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19730e1aac5U3283712985XAR8yLAQG,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19730b6af2aU3283712985dnbNwahWc,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19730ca121aU3283712985N1tJzfjGU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19730bf53a9U3283712985ESUVoKhxP,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a19730ac7ecbU3283712985X3nMiisoU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a197308b741cU3283712985dOUzawtKt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973083c4c9U3283712985up6V01T8c,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973080c694U3283712985BWmYTv4N6,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1973078338aU3283712985fGJxayHIT,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1972d0ca53bU32837129852k8k8Ov0L,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1972c911d72U3283712985NX5FQ7DW9,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1972c1f50aeU3283712985FEisIU6eU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1972c0277c6U3283712985j9FVyXCiU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1972bed7ba0U3283712985E6AAkIWsC,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1972bbcafbdU3283712985A8fJ3D4Oo,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1972b5bc59eU3283712985G08g8noOa,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,r1972af53bcbU32837129854RZKsqARC,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:27,a1972b455c9aU3283712985baiAGe2rs,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974f839b4eU3283712985PYSxApYgb,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Filled
2025-06-08 17:45:40,a1974f606e86U3283712985DtP7dxmEz,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974f33fab7U3283712985hcxt6Umqp,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974f1d149aU3283712985EAfoAhDka,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974f094dd2U3283712985DTG6i5Klf,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974b572598U3283712985TyZ7m4oOl,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974b4739a9U3283712985YK4D3j6Gr,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974b27fbecU32837129853iAqJJgR7,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974acc1af4U32837129857pTT9vtzt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974ac58fb0U3283712985U4MtdlmWy,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974abf7a77U3283712985DTlo8HKpn,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974a4d4e3bU32837129854SZupVUDc,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974a5c0f3bU3283712985OvjeBw4cg,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Filled
2025-06-08 17:45:40,a1974a334461U3283712985xZeqTSfEn,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974545a75cU3283712985ALHdBY9Nt,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19745404ca7U3283712985NGgxBev7L,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1974539bb6bU3283712985BZuf229hT,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a197406fa568U3283712985MPLRCofcd,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973fa03b91U3283712985e0Knm3dYF,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973f7d58c1U3283712985JHyEDSIBW,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973f729cefU3283712985wPe73aqAZ,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973cb94a2aU3283712985BNUGxGfgq,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973cb5e41eU3283712985G5Yb1F3e2,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973cafa602U3283712985Wr9Oq02Ea,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973c7cf2baU3283712985XKhrLruNv,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973c3d026cU3283712985QTqaadYx4,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a1973c189949U3283712985KlBz8gKtg,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19735ff5cd1U3283712985affQft85m,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19735b9ac38U3283712985szKvEdLPy,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19735ab58b4U3283712985ATDIMkTen,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19735a36594U3283712985maU0UJLsv,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19735a1692cU3283712985aTelhkaOB,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19730e1aac5U3283712985XAR8yLAQG,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19730b6af2aU3283712985dnbNwahWc,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19730ca121aU3283712985N1tJzfjGU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19730bf53a9U3283712985ESUVoKhxP,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
2025-06-08 17:45:40,a19730ac7ecbU3283712985X3nMiisoU,cshANLX2if7MJZaPkp5EMWUZLYNwIhJv,Limit,Canceled
